Date,Price,Open,High,Low,Vol.,Change %,Volume,Change_pct,Ticker
2022-02-11,757.54,748.26,760.61,747.89,10.71M,-0.41%,10710000.0,-0.41,HDBK
2022-02-14,735.02,743.15,747.86,732.83,14.66M,-2.97%,14660000.0,-2.97,HDBK
2022-02-15,757.02,736.17,760.56,734.7,13.14M,2.99%,13140000.0,2.99,HDBK
2022-02-16,755.99,765.27,765.47,751.63,10.03M,-0.14%,10030000.0,-0.14,HDBK
2022-02-17,751.38,754.67,759.11,749.14,7.35M,-0.61%,7350000.0,-0.61,HDBK
2022-02-18,754.3,747.29,756.62,743.38,7.80M,0.39%,7800000.0,0.39,HDBK
2022-02-21,759.16,750.13,763.45,745.92,7.47M,0.64%,7470000.0,0.64,HDBK
2022-02-22,753.48,743.05,759.16,742.13,9.54M,-0.75%,9540000.0,-0.75,HDBK
2022-02-23,748.59,760.66,760.96,745.97,9.03M,-0.65%,9030000.0,-0.65,HDBK
2022-02-24,707.94,723.15,735.64,701.83,23.63M,-5.43%,23630000.0,-5.43,HDBK
2022-02-25,726.24,718.19,731.13,714.65,18.32M,2.59%,18320000.0,2.59,HDBK
2022-02-28,711.36,711.23,717.49,705.27,24.88M,-2.05%,24880000.0,-2.05,HDBK
2022-03-02,685.42,691.53,697.46,675.52,38.51M,-3.65%,38510000.0,-3.65,HDBK
2022-03-03,683.8,688.79,694.27,679.76,17.53M,-0.24%,17530000.0,-0.24,HDBK
2022-03-04,681.55,678.31,691.28,666.79,21.22M,-0.33%,21220000.0,-0.33,HDBK
2022-03-07,660.76,657.61,664.52,646.92,27.05M,-3.05%,27050000.0,-3.05,HDBK
2022-03-08,662.25,649.48,665.34,644.4,39.21M,0.23%,39210000.0,0.23,HDBK
2022-03-09,683.87,663.35,685.64,657.79,23.13M,3.26%,23130000.0,3.26,HDBK
2022-03-10,694.62,711.73,711.73,688.41,22.27M,1.57%,22270000.0,1.57,HDBK
2022-03-11,696.67,692.28,702.73,684.65,15.15M,0.29%,15150000.0,0.29,HDBK
2022-03-14,719.48,705.74,723.2,705.74,25.02M,3.28%,25020000.0,3.28,HDBK
2022-03-15,710.23,719.96,722.95,704.12,18.87M,-1.29%,18870000.0,-1.29,HDBK
2022-03-16,722.28,721.7,725.69,716.32,13.36M,1.70%,13360000.0,1.7,HDBK
2022-03-17,738.19,734.17,743.05,733.45,14.82M,2.20%,14820000.0,2.2,HDBK
2022-03-21,741.41,741.65,744.97,734.57,12.26M,0.44%,12260000.0,0.44,HDBK
2022-03-22,745.22,738.81,747.14,726.79,10.46M,0.51%,10460000.0,0.51,HDBK
2022-03-23,737.79,751.63,757.52,734.97,31.19M,-1.00%,31190000.0,-1.0,HDBK
2022-03-24,719.53,731.18,733.0,715.49,20.16M,-2.47%,20160000.0,-2.47,HDBK
2022-03-25,713.67,723.7,724.2,707.74,16.37M,-0.81%,16370000.000000002,-0.81,HDBK
2022-03-28,714.62,713.67,717.22,699.06,15.75M,0.13%,15750000.0,0.13,HDBK
2022-03-29,724.1,718.71,728.31,713.23,12.38M,1.33%,12380000.0,1.33,HDBK
2022-03-30,736.64,734.17,739.53,725.22,20.11M,1.73%,20110000.0,1.73,HDBK
2022-03-31,733.35,733.67,740.51,731.13,14.30M,-0.45%,14300000.0,-0.45,HDBK
2022-04-01,751.13,736.37,753.13,733.33,14.57M,2.42%,14570000.0,2.42,HDBK
2022-04-04,826.34,788.04,858.91,779.34,97.45M,10.01%,97450000.0,10.01,HDBK
2022-04-05,802.13,831.28,831.28,799.01,30.92M,-2.93%,30920000.0,-2.93,HDBK
2022-04-06,773.5,791.88,792.93,771.75,27.03M,-3.57%,27030000.0,-3.57,HDBK
2022-04-07,756.49,768.74,768.76,754.97,40.78M,-2.20%,40780000.0,-2.2,HDBK
2022-04-08,755.45,754.17,760.98,746.79,41.26M,-0.14%,41260000.0,-0.14,HDBK
2022-04-11,746.22,751.13,753.13,744.77,20.80M,-1.22%,20800000.0,-1.22,HDBK
2022-04-12,744.9,740.16,751.55,738.24,27.44M,-0.18%,27440000.0,-0.18,HDBK
2022-04-13,730.66,743.15,749.29,729.51,28.89M,-1.91%,28890000.0,-1.91,HDBK
2022-04-18,695.99,707.66,714.05,693.3,45.62M,-4.74%,45620000.0,-4.74,HDBK
2022-04-19,669.43,688.74,693.05,661.85,74.10M,-3.82%,74100000.0,-3.82,HDBK
2022-04-20,675.47,675.54,678.26,666.02,49.33M,0.90%,49330000.0,0.9,HDBK
2022-04-21,685.47,680.81,688.19,674.97,52.45M,1.48%,52450000.0,1.48,HDBK
2022-04-22,676.12,678.31,685.97,672.9,20.66M,-1.36%,20660000.0,-1.36,HDBK
2022-04-25,681.18,673.32,683.62,659.48,20.94M,0.75%,20940000.0,0.75,HDBK
2022-04-26,684.32,684.3,689.26,676.89,17.02M,0.46%,17020000.0,0.46,HDBK
2022-04-27,684.57,678.31,687.79,676.37,18.05M,0.04%,18050000.0,0.04,HDBK
2022-04-28,683.97,684.3,687.79,679.36,20.77M,-0.09%,20770000.0,-0.09,HDBK
2022-04-29,690.58,688.46,700.63,684.07,28.40M,0.97%,28400000.0,0.97,HDBK
2022-05-02,700.11,679.33,701.48,679.33,19.49M,1.38%,19490000.0,1.38,HDBK
2022-05-04,676.32,698.26,700.06,673.32,29.06M,-3.40%,29060000.0,-3.4,HDBK
2022-05-05,674.8,685.79,685.79,671.58,17.86M,-0.22%,17860000.0,-0.22,HDBK
2022-05-06,657.16,663.35,665.84,654.87,26.73M,-2.61%,26730000.0,-2.61,HDBK
2022-05-09,658.29,648.39,661.6,646.14,32.76M,0.17%,32759999.999999996,0.17,HDBK
2022-05-10,668.86,655.89,674.82,655.89,20.11M,1.61%,20110000.0,1.61,HDBK
2022-05-11,672.63,674.82,675.82,662.68,17.10M,0.56%,17100000.0,0.56,HDBK
2022-05-12,649.91,658.91,661.75,644.9,22.38M,-3.38%,22380000.0,-3.38,HDBK
2022-05-13,644.07,653.4,657.36,641.9,16.77M,-0.90%,16770000.0,-0.9,HDBK
2022-05-16,650.93,647.89,654.37,641.05,9.80M,1.06%,9800000.0,1.06,HDBK
2022-05-17,655.37,654.67,656.87,647.49,16.64M,0.68%,16640000.0,0.68,HDBK
2022-05-18,655.32,660.38,665.0,653.37,15.73M,-0.01%,15730000.0,-0.01,HDBK
2022-05-19,641.93,641.5,646.59,637.56,20.54M,-2.04%,20540000.0,-2.04,HDBK
2022-05-20,658.84,649.88,660.46,644.57,13.92M,2.63%,13920000.0,2.63,HDBK
2022-05-23,650.38,655.37,663.32,647.94,19.49M,-1.28%,19490000.0,-1.28,HDBK
2022-05-24,657.84,648.39,660.86,646.84,12.87M,1.15%,12870000.0,1.15,HDBK
2022-05-25,662.75,663.35,666.32,659.96,12.89M,0.75%,12890000.0,0.75,HDBK
2022-05-26,681.65,669.41,683.8,668.34,26.99M,2.85%,26990000.0,2.85,HDBK
2022-05-27,694.3,684.2,695.62,683.67,24.03M,1.85%,24030000.0,1.85,HDBK
2022-05-30,699.04,703.37,708.49,697.49,12.62M,0.68%,12620000.0,0.68,HDBK
2022-05-31,692.75,696.22,700.66,688.29,13.49M,-0.90%,13490000.0,-0.9,HDBK
2022-06-01,695.69,688.29,698.49,687.86,12.09M,0.42%,12090000.0,0.42,HDBK
2022-06-02,690.83,691.9,692.28,687.59,11.48M,-0.70%,11480000.0,-0.7,HDBK
2022-06-03,688.44,697.41,698.64,686.44,6.96M,-0.35%,6960000.0,-0.35,HDBK
2022-06-06,687.51,686.44,691.78,678.64,6.17M,-0.13%,6170000.0,-0.13,HDBK
2022-06-07,679.61,679.31,685.44,675.37,10.25M,-1.15%,10250000.0,-1.15,HDBK
2022-06-08,682.0,684.95,688.79,676.82,5.99M,0.35%,5990000.0,0.35,HDBK
2022-06-09,687.14,679.43,689.31,676.89,7.31M,0.75%,7310000.0,0.75,HDBK
2022-06-10,673.87,678.36,682.28,670.13,9.16M,-1.93%,9160000.0,-1.93,HDBK
2022-06-13,661.65,660.16,663.35,652.53,10.89M,-1.81%,10890000.0,-1.81,HDBK
2022-06-14,654.37,654.0,661.35,650.88,11.87M,-1.10%,11870000.0,-1.1,HDBK
2022-06-15,652.1,649.21,656.27,647.59,11.81M,-0.35%,11810000.0,-0.35,HDBK
2022-06-16,639.06,653.37,658.64,637.41,12.17M,-2.00%,12170000.0,-2.0,HDBK
2022-06-17,643.27,635.92,647.89,634.22,14.72M,0.66%,14720000.0,0.66,HDBK
2022-06-20,659.43,650.73,660.86,645.47,15.94M,2.51%,15940000.0,2.51,HDBK
2022-06-21,666.62,666.79,675.32,660.38,13.22M,1.09%,13220000.0,1.09,HDBK
2022-06-22,663.47,664.47,666.82,659.96,8.16M,-0.47%,8160000.0,-0.47,HDBK
2022-06-23,665.92,663.6,672.33,657.61,15.37M,0.37%,15370000.0,0.37,HDBK
2022-06-24,675.22,667.61,679.14,667.61,8.01M,1.40%,8010000.0,1.4,HDBK
2022-06-27,676.44,683.3,686.29,674.32,9.80M,0.18%,9800000.0,0.18,HDBK
2022-06-28,671.28,670.33,673.82,667.54,9.77M,-0.76%,9770000.0,-0.76,HDBK
2022-06-29,670.31,663.97,673.7,663.97,9.99M,-0.14%,9990000.0,-0.14,HDBK
2022-06-30,672.33,666.34,675.32,666.34,12.48M,0.30%,12480000.0,0.3,HDBK
2022-07-01,675.2,670.31,678.31,663.37,11.47M,0.43%,11470000.0,0.43,HDBK
2022-07-04,676.14,675.17,678.41,669.46,8.49M,0.14%,8490000.0,0.14,HDBK
2022-07-05,674.62,680.31,687.96,672.48,14.33M,-0.22%,14330000.0,-0.22,HDBK
2022-07-06,683.92,672.33,685.0,671.88,15.05M,1.38%,15050000.0,1.38,HDBK
2022-07-07,696.17,688.29,697.27,685.52,17.74M,1.79%,17740000.0,1.79,HDBK
2022-07-08,696.82,703.25,703.25,695.64,12.47M,0.09%,12470000.0,0.09,HDBK
2022-07-11,701.33,695.27,703.2,694.9,7.46M,0.65%,7460000.0,0.65,HDBK
2022-07-12,694.17,700.88,700.88,692.98,9.88M,-1.02%,9880000.0,-1.02,HDBK
2022-07-13,677.24,693.28,695.37,675.44,15.95M,-2.44%,15950000.0,-2.44,HDBK
2022-07-14,673.85,679.31,684.62,672.95,10.37M,-0.50%,10370000.0,-0.5,HDBK
2022-07-15,679.33,674.82,680.76,671.73,13.60M,0.81%,13600000.0,0.81,HDBK
2022-07-18,672.1,672.33,681.35,669.36,20.33M,-1.06%,20330000.0,-1.06,HDBK
2022-07-19,672.35,666.84,677.59,666.84,15.79M,0.04%,15790000.0,0.04,HDBK
2022-07-20,680.83,678.26,683.85,675.94,20.35M,1.26%,20350000.0,1.26,HDBK
2022-07-21,678.69,678.59,683.05,677.36,12.64M,-0.32%,12640000.0,-0.32,HDBK
2022-07-22,694.52,681.3,696.77,679.51,12.73M,2.33%,12730000.0,2.33,HDBK
2024-01-02,847.44,847.29,849.29,842.25,29.24M,22.02%,29240000.0,22.02,HDBK
2024-01-03,834.37,848.89,850.23,832.4,28.39M,-1.54%,28390000.0,-1.54,HDBK
2024-01-04,843.33,836.92,845.37,833.28,26.73M,1.07%,26730000.0,1.07,HDBK
2024-01-05,839.01,841.48,850.33,831.98,31.89M,-0.51%,31890000.0,-0.51,HDBK
2024-01-08,829.66,837.17,839.09,827.94,18.00M,-1.11%,18000000.0,-1.11,HDBK
2024-01-09,823.2,831.51,836.82,821.33,25.33M,-0.78%,25330000.0,-0.78,HDBK
2024-01-10,825.92,819.46,827.91,818.66,16.12M,0.33%,16120000.000000002,0.33,HDBK
2024-01-11,822.45,827.94,829.39,819.46,18.31M,-0.42%,18310000.0,-0.42,HDBK
2024-01-12,818.56,823.95,825.94,814.77,19.77M,-0.47%,19770000.0,-0.47,HDBK
2024-01-15,834.32,821.81,838.36,819.76,28.32M,1.93%,28320000.0,1.93,HDBK
2024-01-16,837.49,834.42,839.74,826.99,25.32M,0.38%,25320000.0,0.38,HDBK
2024-01-17,766.84,783.05,796.42,762.3,170.15M,-8.44%,170150000.0,-8.44,HDBK
2024-01-18,741.23,745.15,755.62,738.19,161.07M,-3.34%,161070000.0,-3.34,HDBK
2024-01-19,733.5,751.11,753.25,732.38,109.60M,-1.04%,109600000.0,-1.04,HDBK
2024-01-20,737.59,739.76,745.99,736.17,25.84M,0.56%,25840000.0,0.56,HDBK
2024-01-23,711.9,730.68,735.52,710.73,115.47M,-3.48%,115470000.0,-3.48,HDBK
2024-01-24,726.14,688.41,727.42,688.41,86.00M,2.00%,86000000.0,2.0,HDBK
2024-01-25,715.67,724.45,726.87,707.94,98.94M,-1.44%,98940000.0,-1.44,HDBK
2024-01-29,725.52,722.23,729.58,721.11,65.65M,1.38%,65650000.00000001,1.38,HDBK
2024-01-30,720.36,725.47,729.78,718.66,41.73M,-0.71%,41730000.0,-0.71,HDBK
2024-01-31,729.46,717.96,735.64,716.62,65.76M,1.26%,65760000.00000001,1.26,HDBK
2024-02-01,731.36,730.71,734.97,726.22,32.69M,0.26%,32689999.999999996,0.26,HDBK
2024-02-02,721.28,735.67,738.59,719.24,44.87M,-1.38%,44870000.0,-1.38,HDBK
2024-02-05,720.63,721.21,724.15,715.25,38.61M,-0.09%,38610000.0,-0.09,HDBK
2024-02-06,720.26,720.98,723.05,714.52,41.08M,-0.05%,41080000.0,-0.05,HDBK
2024-02-07,713.2,724.7,725.1,711.55,54.84M,-0.98%,54840000.0,-0.98,HDBK
2024-02-08,699.78,713.15,717.69,698.51,69.11M,-1.88%,69110000.0,-1.88,HDBK
2024-02-09,700.06,694.35,705.34,691.78,56.64M,0.04%,56640000.0,0.04,HDBK
2024-02-12,693.28,698.09,705.07,689.96,34.45M,-0.97%,34450000.0,-0.97,HDBK
2024-02-13,695.49,694.25,700.43,690.46,57.58M,0.32%,57580000.0,0.32,HDBK
2024-02-14,690.31,686.29,694.02,680.08,91.32M,-0.75%,91320000.0,-0.75,HDBK
2024-02-15,705.27,690.78,705.99,690.46,41.58M,2.17%,41580000.0,2.17,HDBK
2024-02-16,708.19,710.18,712.08,702.48,32.18M,0.41%,32180000.0,0.41,HDBK
2024-02-19,706.79,712.73,712.73,705.84,34.45M,-0.20%,34450000.0,-0.2,HDBK
2024-02-20,725.35,705.74,726.82,704.15,56.13M,2.63%,56130000.0,2.63,HDBK
2024-02-21,717.79,730.18,730.18,715.72,45.89M,-1.04%,45890000.0,-1.04,HDBK
2024-02-22,708.01,707.12,712.63,704.35,50.56M,-1.36%,50560000.0,-1.36,HDBK
2024-02-23,708.54,709.51,715.17,707.24,29.83M,0.07%,29830000.0,0.07,HDBK
2024-02-26,709.38,705.02,715.64,705.02,23.51M,0.12%,23510000.0,0.12,HDBK
2024-02-27,708.31,705.02,711.58,704.77,32.09M,-0.15%,32090000.000000004,-0.15,HDBK
2024-02-28,702.95,708.31,710.33,700.26,25.32M,-0.76%,25320000.0,-0.76,HDBK
2024-02-29,699.96,699.31,703.45,696.92,53.30M,-0.43%,53300000.0,-0.43,HDBK
2024-03-01,713.6,698.26,714.6,698.26,34.74M,1.95%,34740000.0,1.95,HDBK
2024-03-02,713.6,715.49,716.22,712.28,1.79M,0.00%,1790000.0,0.0,HDBK
2024-03-04,714.57,713.7,716.72,710.38,35.62M,0.14%,35620000.0,0.14,HDBK
2024-03-05,718.64,709.24,719.71,709.06,37.99M,0.57%,37990000.0,0.57,HDBK
2024-03-06,719.51,715.0,724.62,715.0,42.41M,0.12%,42410000.0,0.12,HDBK
2024-03-07,721.26,720.96,723.72,718.91,49.35M,0.24%,49350000.0,0.24,HDBK
2024-03-11,712.13,713.23,721.18,709.73,50.53M,-1.27%,50530000.0,-1.27,HDBK
2024-03-12,727.96,715.22,730.18,712.85,65.42M,2.22%,65420000.0,2.22,HDBK
2024-03-13,728.39,730.93,733.97,723.25,63.07M,0.06%,63070000.0,0.06,HDBK
2024-03-14,725.92,729.24,731.18,720.36,52.43M,-0.34%,52430000.0,-0.34,HDBK
2024-03-15,724.52,723.2,727.84,719.34,143.61M,-0.19%,143610000.0,-0.19,HDBK
2024-03-18,721.23,721.7,726.19,716.12,21.44M,-0.45%,21440000.0,-0.45,HDBK
2024-03-19,722.88,715.97,724.4,715.97,36.18M,0.23%,36180000.0,0.23,HDBK
2024-03-20,713.75,722.73,724.02,710.56,43.61M,-1.26%,43610000.0,-1.26,HDBK
2024-03-21,721.08,719.51,723.82,717.37,28.92M,1.03%,28920000.0,1.03,HDBK
2024-03-22,719.63,718.71,723.57,717.09,45.98M,-0.20%,45980000.0,-0.2,HDBK
2024-03-26,710.93,711.83,717.19,709.31,56.84M,-1.21%,56840000.0,-1.21,HDBK
2024-03-27,718.56,710.01,722.18,708.86,62.17M,1.07%,62170000.0,1.07,HDBK
2024-03-28,722.15,718.56,728.44,718.56,55.59M,0.50%,55590000.0,0.5,HDBK
2024-04-01,733.43,727.19,735.07,725.99,25.20M,1.56%,25200000.0,1.56,HDBK
2024-04-02,738.24,730.76,745.57,729.81,41.23M,0.66%,41230000.0,0.66,HDBK
2024-04-03,739.31,734.22,745.97,733.87,45.58M,0.15%,45580000.0,0.15,HDBK
2024-04-04,761.9,750.13,763.1,750.13,88.94M,3.06%,88940000.0,3.06,HDBK
2024-04-05,772.85,767.59,775.32,763.18,59.06M,1.44%,59060000.0,1.44,HDBK
2024-04-08,771.38,775.55,776.69,768.86,20.48M,-0.19%,20480000.0,-0.19,HDBK
2024-04-09,772.35,775.5,775.5,768.24,21.88M,0.13%,21880000.0,0.13,HDBK
2024-04-10,766.27,773.03,773.03,764.57,27.81M,-0.79%,27810000.0,-0.79,HDBK
2024-04-12,757.59,758.61,763.03,754.85,41.08M,-1.13%,41080000.0,-1.13,HDBK
2024-04-15,745.5,746.92,753.13,744.17,23.42M,-1.60%,23420000.0,-1.6,HDBK
2024-04-16,752.75,741.65,754.57,739.29,20.74M,0.97%,20740000.0,0.97,HDBK
2024-04-18,745.5,753.03,757.54,743.67,34.23M,-0.96%,34230000.0,-0.96,HDBK
2024-04-19,763.75,741.43,765.57,738.29,34.58M,2.45%,34580000.0,2.45,HDBK
2024-04-22,754.22,776.77,776.77,752.28,42.30M,-1.25%,42300000.0,-1.25,HDBK
2024-04-23,751.93,761.26,761.36,749.76,26.83M,-0.30%,26830000.0,-0.3,HDBK
2024-04-24,753.97,755.62,758.99,752.65,22.44M,0.27%,22440000.0,0.27,HDBK
2024-04-25,753.5,751.26,757.96,751.26,35.45M,-0.06%,35450000.0,-0.06,HDBK
2024-04-26,753.03,758.01,762.1,750.91,24.85M,-0.06%,24850000.0,-0.06,HDBK
2024-04-29,762.85,755.62,765.32,751.41,36.09M,1.30%,36090000.0,1.3,HDBK
2024-04-30,758.16,762.7,767.84,755.57,52.31M,-0.61%,52310000.0,-0.61,HDBK
2024-05-02,764.22,759.11,766.59,758.29,33.48M,0.80%,33479999.999999996,0.8,HDBK
2024-05-03,757.91,764.72,768.39,751.73,31.87M,-0.83%,31870000.0,-0.83,HDBK
2024-05-06,759.44,759.11,765.35,756.69,28.79M,0.20%,28790000.0,0.2,HDBK
2024-05-07,751.21,759.09,760.13,750.21,28.48M,-1.08%,28480000.0,-1.08,HDBK
2024-05-08,739.49,746.12,746.62,738.34,41.69M,-1.56%,41690000.0,-1.56,HDBK
2024-05-09,721.95,735.64,741.53,720.86,46.28M,-2.37%,46280000.0,-2.37,HDBK
2024-05-10,717.17,717.71,724.17,711.63,27.28M,-0.66%,27280000.0,-0.66,HDBK
2024-05-13,725.82,714.22,728.09,713.38,27.05M,1.21%,27050000.0,1.21,HDBK
2024-05-14,728.66,724.32,730.93,723.35,25.67M,0.39%,25670000.0,0.39,HDBK
2024-05-15,717.46,728.04,728.04,716.12,38.93M,-1.54%,38930000.0,-1.54,HDBK
2024-05-16,728.31,721.23,729.46,715.97,34.95M,1.51%,34950000.0,1.51,HDBK
2024-05-17,730.23,721.31,732.18,721.31,20.92M,0.26%,20920000.0,0.26,HDBK
2024-05-18,731.21,731.18,731.73,729.71,1.06M,0.13%,1060000.0,0.13,HDBK
2024-05-21,727.59,723.25,733.03,723.25,43.77M,-0.49%,43770000.0,-0.49,HDBK
2024-05-22,727.79,727.12,730.98,722.28,40.00M,0.03%,40000000.0,0.03,HDBK
2024-05-23,744.45,727.51,745.97,726.72,40.86M,2.29%,40860000.0,2.29,HDBK
2024-05-24,756.72,741.9,758.06,741.16,31.06M,1.65%,31060000.0,1.65,HDBK
2024-05-27,761.95,759.78,770.58,757.64,29.39M,0.69%,29390000.0,0.69,HDBK
2024-05-28,763.35,763.15,766.12,760.51,27.91M,0.18%,27910000.0,0.18,HDBK
2024-05-29,752.28,757.12,760.03,748.76,35.15M,-1.45%,35150000.0,-1.45,HDBK
2024-05-30,755.55,747.74,759.91,746.97,33.76M,0.43%,33760000.0,0.43,HDBK
2024-05-31,763.87,757.61,766.09,755.12,74.08M,1.10%,74080000.0,1.1,HDBK
2024-06-03,784.15,797.52,797.52,773.08,72.64M,2.65%,72640000.0,2.65,HDBK
2024-06-04,739.73,776.57,777.57,725.2,89.53M,-5.66%,89530000.0,-5.66,HDBK
2024-06-05,773.97,745.17,777.86,739.34,81.63M,4.63%,81630000.0,4.63,HDBK
2024-06-06,777.91,780.51,780.78,771.38,46.42M,0.51%,46420000.0,0.51,HDBK
2024-06-07,784.72,778.59,790.21,774.1,36.71M,0.88%,36710000.0,0.88,HDBK
2024-06-10,778.71,785.05,788.36,776.87,22.45M,-0.77%,22450000.0,-0.77,HDBK
2024-06-11,780.46,776.07,783.55,774.17,29.55M,0.22%,29550000.0,0.22,HDBK
2024-06-12,785.12,785.55,792.18,781.26,39.28M,0.60%,39280000.0,0.6,HDBK
2024-06-13,788.41,788.91,790.88,785.05,24.12M,0.42%,24120000.0,0.42,HDBK
2024-06-14,796.47,790.03,797.52,786.89,25.54M,1.02%,25540000.0,1.02,HDBK
2024-06-18,801.9,796.47,803.25,792.75,32.42M,0.68%,32420000.0,0.68,HDBK
2024-06-19,826.87,804.7,832.88,800.01,90.13M,3.11%,90130000.0,3.11,HDBK
2024-06-20,832.6,832.83,838.64,823.95,41.41M,0.69%,41410000.0,0.69,HDBK
